@10000
08 15 05 18 11 0e 17 07 19 02 0d 0f 13 00 16 0f 0a 13 00 06 0c 01 0b 19 0c 19 0b 17 02 0a 06 06 
04 18 0b 04 08 07 07 0a 19 0a 0a 07 06 16 05 05 09 10 12 0e 0a 12 13 16 12 10 16 18 00 19 10 09 
0c 02 05 08 0e 05 14 15 16 19 19 0d 12 0e 13 06 07 03 09 09 11 19 09 12 15 17 0f 06 02 01 0f 0b 
07 14 07 06 03 12 08 07 0d 08 08 19 19 13 12 18 06 12 11 0a 08 02 07 0f 0a 06 13 06 17 0a 0c 15 
0c 07 05 16 0f 09 10 13 05 03 11 16 03 0c 05 18 0e 01 04 12 0a 16 13 0f 10 0d 18 04 06 02 09 03 
0d 19 07 05 02 00 19 13 0d 0b 02 01 15 11 08 0a 16 03 18 19 0e 17 05 12 0f 02 09 0d 12 0f 0d 03 
08 09 0d 10 18 00 0a 09 13 02 16 0b 13 0a 11 04 11 00 19 06 04 07 08 09 14 18 0d 17 01 0e 14 13 
12 0e 02 15 02 06 10 0b 09 18 15 11 19 05 05 17 13 01 14 03 00 08 18 04 0e 12 0f 06 0b 08 12 01 
02 05 13 12 07 0c 0c 0b 04 11 12 19 08 02 06 07 0d 12 19 11 16 01 02 0b 02 0d 09 11 10 19 16 08 
0c 06 0a 0d 18 09 11 10 18 06 0b 01 0c 02 15 0d 14 18 19 00 17 0b 06 05 00 12 0c 00 02 00 16 07 
13 12 07 10 14 0d 15 17 0b 03 17 14 01 12 15 12 10 04 04 07 14 0a 18 0e 18 0e 0b 12 15 16 01 0e 
08 14 0e 08 09 06 15 10 18 05 05 11 0d 0a 01 03 11 0f 03 18 11 09 0a 09 16 0d 0a 04 02 10 01 05 
08 12 00 13 08 0e 00 18 14 17 08 0f 12 07 16 05 00 03 12 0a 05 16 10 01 0e 17 0f 19 0e 0a 0d 0f 
12 10 10 13 01 03 07 05 03 11 06 07 06 11 10 04 09 08 0d 13 0b 12 0e 0c 0c 08 0a 13 14 18 19 19 
07 11 02 10 02 17 02 13 19 13 0f 06 19 10 15 0a 03 13 16 0c 0b 18 17 13 14 02 02 0a 11 07 14 10 
12 17 18 0b 06 07 15 03 06 0e 09 13 0d 0f 09 13 17 14 08 08 13 05 15 11 19 00 14 0e 05 10 13 0d 
14 0b 0f 18 17 01 10 17 00 01 13 16 04 13 0c 04 04 12 13 17 03 19 04 06 13 07 13 0d 0e 0f 06 08 
06 07 12 02 07 02 07 00 07 0d 17 05 14 0a 01 02 0c 0b 08 0e 06 01 05 18 11 14 09 13 19 0d 19 16 
0e 19 16 03 0d 0b 0f 07 13 0e 0d 00 04 06 16 02 16 0c 07 0e 0d 17 12 08 17 0c 16 0e 18 17 13 0c 
06 08 19 02 0a 18 0b 15 10 14 09 0a 0f 0d 16 11 02 0e 17 10 00 08 10 12 0c 12 11 0f 00 18 16 00 
00 02 05 06 00 0c 07 00 0e 17 05 0d 19 08 02 01 12 12 09 0e 19 01 19 16 00 15 16 0e 00 08 00 08 
0e 16 0c 0d 08 15 0f 16 11 09 12 0d 06 0c 02 18 0e 11 06 11 09 0c 15 13 04 0e 14 0c 17 10 0e 06 
10 17 02 04 0a 08 05 00 19 04 03 08 15 05 13 19 18 17 02 00 0e 10 19 04 14 12 13 0c 11 03 0f 14 
00 14 04 05 0d 14 19 00 0a 03 0a 07 04 08 08 0a 0c 17 08 02 0c 0a 00 05 0c 16 04 02 0b 16 09 0f 
00 08 03 06 01 0f 00 17 06 16 12 0d 11 08 13 05 0e 06 0e 00 0f 06 15 0f 14 19 0d 13 00 04 14 0e 
04 0e 0b 08 13 02 0a 13 0c 04 19 0e 00 13 09 08 08 00 17 18 02 0c 0d 16 07 18 18 17 0d 18 08 12 
10 0e 00 12 08 03 0b 0f 14 16 19 16 0d 06 12 01 10 18 15 18 06 08 01 18 13 05 05 0b 0e 14 0c 07 
0a 03 0c 14 00 08 09 02 10 10 05 18 11 0e 15 0f 06 19 0f 0e 07 09 0e 17 0f 09 0a 03 01 13 02 14 

06 0c 12 00 13 07 05 15 17 12 05 0a 14 17 04 0e 17 0d 10 17 13 07 0c 0b 12 0c 15 02 16 14 18 02 
04 0d 19 08 16 00 08 13 0b 13 06 0a 0a 10 16 12 17 19 15 0f 0e 19 0d 0c 0b 04 0d 17 04 11 0d 02 
07 03 10 12 19 01 0e 16 0d 00 18 02 0d 03 04 02 08 06 0b 0c 01 13 15 01 06 15 0a 10 04 10 0a 0b 
12 14 19 0a 0c 19 0f 16 18 03 0a 14 00 0a 14 13 14 05 14 17 16 05 0b 02 03 09 15 04 15 11 02 0e 
0b 0d 12 0e 06 0c 06 00 0d 0b 0a 14 0d 13 19 11 0e 11 13 07 0b 0e 12 0b 02 04 13 0e 04 06 16 16 
18 16 0f 0e 09 01 03 15 10 16 09 07 15 11 0f 02 0c 03 14 02 0d 19 0e 10 19 05 01 17 06 18 01 05 
0b 18 13 18 17 17 0b 05 19 08 01 02 09 19 0e 0a 11 19 14 19 11 0b 0b 12 0c 0e 06 16 04 17 09 17 
15 02 12 00 10 08 19 0c 07 0b 0a 11 09 16 0c 01 0c 19 15 07 13 0a 09 16 09 12 11 0e 04 0d 03 05 
07 18 03 0d 0e 15 0c 14 00 16 08 15 08 17 13 18 12 0d 05 0b 0a 15 0c 12 0a 10 09 19 02 15 10 09 
11 16 0e 00 03 18 03 0c 09 19 0d 07 12 00 14 14 0c 08 18 03 09 18 09 00 07 12 12 06 12 05 07 08 
07 10 0c 00 12 04 06 12 03 18 0c 0a 05 16 0c 0f 09 07 14 01 10 16 0e 0b 18 19 09 0c 08 16 06 10 
19 03 09 01 03 18 0b 04 14 04 15 13 01 15 18 0d 18 05 10 18 11 08 01 08 0a 12 17 11 0e 18 0f 08 
02 15 16 18 05 14 09 04 12 0e 00 19 17 0d 0f 03 0c 17 00 0f 0e 08 17 0c 15 18 0e 04 00 02 04 0d 
19 06 07 03 0a 07 14 0d 12 01 12 0b 03 15 02 11 09 0e 0b 00 15 0a 07 02 0f 16 03 0f 00 06 19 09 
06 02 0c 01 10 0b 0e 04 08 08 02 02 00 18 0b 11 0c 00 13 00 04 10 00 06 0d 12 10 0b 12 09 0d 14 
0a 08 05 19 02 08 03 03 10 16 03 0e 0e 14 0b 16 18 04 05 09 16 15 07 15 17 16 11 06 0d 06 02 13 
06 13 06 0b 0e 16 09 18 14 08 10 0c 19 16 13 05 06 05 08 00 04 13 15 00 17 17 05 19 17 17 00 11 
04 01 10 09 13 11 17 06 15 18 05 02 06 02 07 03 08 12 15 11 0b 13 00 04 19 19 13 03 0d 02 12 17 
12 0c 01 04 14 17 07 08 09 06 12 02 19 18 14 06 0d 10 05 0d 0c 01 07 14 02 15 12 0a 04 05 00 0c 
04 16 19 0a 0a 13 10 0b 19 13 0f 14 0c 0a 03 00 17 0a 0c 08 09 10 15 08 18 15 0d 19 00 19 06 07 
19 13 06 0d 0d 01 0a 12 00 19 17 02 13 0d 06 0c 13 11 13 10 16 0c 0d 07 06 16 0a 0d 14 10 04 0e 
06 07 17 14 11 18 02 13 03 08 19 09 18 0d 0f 03 10 16 08 16 14 0d 15 0a 0b 14 02 07 05 12 0a 0e 
12 05 03 19 0d 09 13 18 11 0f 06 10 15 19 0f 0b 0b 09 08 08 00 11 15 06 15 18 02 17 0c 07 0e 16 
0f 17 10 0f 13 14 04 09 11 0b 10 01 10 06 0d 0d 0f 08 09 0b 06 01 07 14 04 05 11 12 0c 0b 14 09 
06 18 02 0f 04 10 00 0f 0a 07 13 00 0b 0a 0b 0b 13 0e 0b 03 09 07 02 05 08 18 01 11 0d 17 01 17 
14 03 05 01 03 0b 03 04 0b 01 0e 09 00 07 0d 03 15 0a 10 05 05 04 17 04 15 08 10 0a 19 02 19 01 
02 0e 09 0e 10 08 00 06 02 04 00 18 15 03 01 06 0c 16 16 02 15 06 04 0f 14 0f 0b 09 14 07 09 00 
15 14 04 05 0a 0c 07 11 16 0c 00 07 09 19 06 17 05 0f 14 0f 09 0b 0d 11 08 00 01 16 00 0d 07 0b 
01 17 15 0f 10 13 03 08 0f 01 04 08 15 19 15 07 12 07 02 12 07 0e 05 07 0c 19 14 12 0c 0f 15 0b 
0c 12 0b 07 10 08 0e 0b 0d 13 18 00 0c 12 14 12 16 14 02 18 16 0d 03 08 0f 0d 06 00 0c 0c 09 0e 
09 02 12 0a 05 09 0f 00 0a 11 0b 07 0e 12 03 0f 16 01 19 13 01 02 09 06 08 07 14 14 05 0e 13 09 
09 03 10 10 09 12 18 19 15 16 18 00 0b 04 12 12 12 00 02 19 08 04 02 03 0a 07 11 16 12 0e 0d 0e 

0e 14 19 0c 02 17 08 06 05 00 08 17 02 00 01 08 05 13 00 01 05 11 03 07 13 09 00 0b 17 13 08 0c 
17 09 12 0b 0b 16 07 0c 11 01 12 0e 0e 0e 05 0d 0b 06 0b 19 15 12 04 06 15 16 07 0a 02 0a 18 06 
0b 0a 0d 19 15 11 0c 00 09 13 18 0d 02 07 0a 16 16 12 09 01 19 0d 02 09 09 18 11 15 0d 08 16 12 
09 0e 14 05 13 05 00 04 0f 0b 05 09 00 01 0c 16 0b 0f 09 0d 15 0c 12 03 09 06 08 02 00 09 0d 04 
13 16 11 01 0b 12 0b 13 09 0e 15 17 16 0c 0d 00 05 0d 11 15 06 00 09 02 0c 18 0e 17 0c 01 07 11 
0e 0f 11 02 05 19 17 0d 11 05 09 0e 0e 18 07 0a 12 13 13 02 14 0a 14 10 07 12 0d 00 06 0e 05 16 
18 0a 0f 19 12 01 01 05 17 05 07 18 09 14 04 0b 12 18 10 0f 09 09 02 02 0d 0d 01 16 07 15 13 08 
15 17 13 03 0e 0e 17 04 01 18 11 0c 09 18 11 05 05 12 0c 19 18 0b 01 10 14 17 14 0a 11 0a 08 12 
02 08 03 12 00 0d 18 13 17 0a 13 15 06 0e 0d 19 10 13 15 04 06 11 03 19 05 14 08 01 09 18 14 19 
01 18 14 0c 0f 02 02 02 15 11 0f 0e 11 0b 16 16 02 0f 0f 01 05 05 12 0b 17 10 16 06 06 08 09 13 
0b 19 18 02 01 00 16 0c 0d 02 0c 0e 16 12 06 04 19 17 14 0b 11 0a 0e 02 0e 04 14 08 08 12 16 06 
01 18 09 06 01 0c 06 0b 03 15 06 0c 08 0a 01 15 06 13 13 02 15 0f 16 05 0b 08 09 19 10 13 05 18 
19 0a 02 0b 08 06 0d 0e 0d 05 19 13 14 06 06 0d 02 18 0e 04 03 12 0c 0a 0c 0a 02 0f 0f 09 0f 01 
18 0e 05 07 0e 10 14 03 04 18 17 19 13 11 14 0b 12 0c 0d 16 06 11 0c 00 0f 16 06 09 11 01 04 08 
01 10 18 05 0a 19 03 01 0c 12 0a 11 03 14 15 11 02 0b 0b 16 09 0c 12 06 0b 09 12 12 12 0e 0f 04 
01 10 11 09 13 15 18 05 0b 00 07 04 02 0f 15 0d 0b 08 15 18 10 15 17 14 09 16 18 15 07 15 0e 0f 
01 11 03 11 08 18 08 00 04 06 11 07 14 0d 19 0f 09 16 0c 06 03 15 07 16 00 12 04 06 11 0c 0b 08 
04 0a 19 0c 17 06 0c 09 13 07 16 14 08 0a 0a 18 04 0b 18 0a 0d 04 16 12 13 0e 10 18 18 13 15 0f 
16 09 06 08 08 03 09 06 0e 06 16 07 02 18 0b 14 19 12 04 10 03 09 03 0a 15 16 18 15 08 11 13 06 
00 09 0c 05 13 17 0f 0b 0f 0a 03 00 11 02 14 07 0d 0d 10 05 0d 17 15 0b 0f 03 0c 05 0f 0b 11 0e 
18 00 01 09 06 04 0a 05 0a 0c 12 04 05 01 07 02 10 07 17 12 18 06 19 02 10 08 0b 0a 07 11 06 03 
12 14 03 14 13 02 11 07 0c 05 14 0f 18 13 18 13 16 0d 02 10 0f 01 12 17 0d 18 07 05 19 09 17 05 
09 0f 09 12 0a 13 00 03 09 07 18 12 12 06 05 00 07 0a 0d 0f 17 17 18 05 19 0f 19 16 15 0f 0c 08 
0a 16 03 16 02 09 02 04 16 13 06 08 07 0f 19 08 0f 0b 17 05 09 12 04 0e 0b 05 13 0f 12 19 0a 19 
10 0e 16 03 15 11 01 17 0b 11 01 06 13 0c 07 0c 06 08 0f 07 18 12 0d 06 07 05 0a 0a 0b 0d 04 17 
10 0f 18 03 0a 03 09 02 11 0f 01 02 19 0f 02 14 0f 16 0e 08 02 04 0e 0e 15 0a 11 0c 14 17 09 0b 
04 0e 16 0c 09 15 00 11 0f 0b 19 11 02 17 00 11 05 04 11 18 11 09 10 08 07 05 13 11 15 18 04 05 
08 0e 01 0c 0d 11 00 11 09 13 07 19 17 08 01 0b 06 18 12 07 18 0c 19 01 00 17 17 0b 10 07 0f 11 
19 04 0c 06 0d 01 13 0d 01 04 08 02 13 0b 01 12 0d 19 11 01 17 19 03 0b 02 17 0f 12 0b 00 11 15 
17 0d 08 16 17 15 07 0a 0a 17 04 08 0b 18 16 15 03 12 00 0c 13 00 04 01 05 04 00 0c 16 0f 11 0a 
04 14 11 00 12 01 17 00 14 0d 08 03 0c 18 0b 01 02 08 06 0d 05 04 04 19 0b 0e 08 11 09 02 08 0e 
16 0f 07 0e 15 11 17 07 19 14 0c 12 11 0d 16 05 0a 0c 0c 12 03 0f 0d 00 19 17 16 0a 07 0a 0b 0c 

@18400
15 00 00 03 07 13 02 14 0d 12 00 04 0a 01 04 08 15 16 19 08 10 02 02 06 03 02 11 0f 07 17 14 04 
11 04 10 06 0b 05 01 19 0d 0c 12 14 0b 16 01 16 15 0b 14 03 00 15 01 19 0b 09 0b 0d 16 15 11 07 
01 01 19 09 16 14 0f 0e 17 0c 07 10 18 03 10 08 09 0e 0c 0e 08 14 10 03 12 08 15 10 13 19 0e 18 
16 14 18 03 05 06 11 15 04 0c 0f 0f 0a 12 06 07 12 0c 01 08 08 12 18 0f 0a 05 0d 0f 00 0b 13 19 
19 13 19 02 17 13 11 08 09 0f 17 17 15 0d 05 16 0d 18 0a 0b 04 13 17 0d 13 18 14 0c 19 07 0d 04 
0f 05 18 11 0b 04 06 01 09 0f 03 14 19 08 16 08 10 0c 08 11 00 07 08 19 11 0f 0f 0e 12 07 13 05 
14 19 12 18 0a 10 11 0c 0a 0b 10 01 03 0a 10 02 17 01 04 12 0a 01 0d 15 17 01 0a 0d 17 08 0e 16 
0e 02 0d 03 0c 0d 19 06 15 13 08 09 10 17 0a 0f 04 08 05 19 00 0d 15 02 18 17 15 01 17 0c 08 08 
17 08 12 18 0e 02 0e 0f 03 08 0f 0b 14 02 0c 11 03 00 13 08 05 12 19 05 14 16 0c 19 10 03 12 0a 
15 10 03 08 15 0b 16 0f 15 05 15 17 05 09 0a 0c 06 10 18 09 0b 15 0f 19 17 12 0a 09 03 15 0a 0f 
03 0d 0b 19 0c 01 15 0f 0f 09 12 18 13 17 12 07 15 16 0e 16 00 0b 14 09 0f 14 02 18 05 09 05 02 
19 0b 19 0b 09 11 0c 09 0d 02 03 10 07 0d 13 0e 00 10 04 08 15 09 0d 17 08 09 10 17 00 05 0e 10 
02 0d 00 06 19 09 07 10 10 14 0c 0a 0f 15 04 01 0a 10 10 02 14 05 0a 09 01 18 00 01 11 18 16 07 
16 09 0d 13 01 04 06 00 08 16 15 09 05 03 02 14 18 0d 04 01 0f 09 02 04 0f 07 14 0a 14 08 0a 13 
07 0b 0e 03 17 14 11 01 17 08 12 15 0d 05 18 07 17 19 03 0a 14 17 18 10 0f 0f 0e 08 09 0a 03 06 
0f 06 11 14 17 0b 16 17 02 12 14 01 00 10 08 0e 08 06 08 0d 0b 10 07 0e 12 06 07 05 19 18 18 12 
10 01 00 02 0f 01 0e 11 10 07 0c 00 02 05 02 09 17 0b 02 01 01 14 0f 11 07 10 09 08 0f 03 0f 0c 
17 0f 0b 19 18 05 0f 0e 0b 0d 0c 12 04 0e 02 03 18 05 10 15 02 18 18 15 05 04 04 16 13 18 19 16 
05 0f 10 11 0d 00 09 06 0f 05 02 00 09 07 17 07 0c 07 04 0c 09 10 16 04 19 0c 12 12 0d 18 16 01 
19 09 0e 06 04 0e 00 02 0a 0d 06 18 0a 0e 10 0d 02 08 17 10 0c 19 10 0b 17 03 08 19 05 13 0d 17 
07 15 0d 0c 0b 03 01 0e 19 00 05 01 19 02 14 03 02 0f 18 03 11 15 10 02 18 11 11 09 18 19 19 0e 
08 0f 0b 09 0b 0d 19 19 09 07 08 00 17 0b 0e 19 12 09 0c 02 0a 02 17 10 0b 09 06 08 02 0c 0c 09 
0a 02 09 01 05 0e 07 0c 11 17 18 01 15 19 0e 01 19 13 11 16 03 16 0f 12 10 10 16 01 00 08 00 19 
01 08 19 0c 13 00 09 12 04 0e 02 08 0d 16 0f 07 11 02 19 02 02 02 18 16 08 01 17 01 03 02 09 18 
11 18 0b 09 16 18 11 19 12 12 14 09 0f 10 11 16 10 11 0a 0f 08 0a 17 09 0d 19 08 08 10 0a 08 09 
07 15 18 17 0f 00 0a 09 09 06 12 17 0e 18 0e 0c 06 13 08 04 0d 0a 09 0b 0f 07 12 12 02 01 05 0f 
0e 10 0e 09 05 12 14 07 05 16 07 16 0c 00 03 17 15 11 0e 19 18 01 15 15 13 03 14 0a 0b 04 11 0f 
0d 0b 09 0f 15 16 13 05 14 00 14 15 03 11 06 18 0f 11 10 01 05 04 18 15 02 0a 17 16 08 12 16 19 
15 03 18 04 11 0c 12 0f 10 16 07 0e 0a 02 12 0e 03 11 17 0f 0f 0f 02 18 0f 0e 0f 10 0d 0a 11 0e 
0c 0c 0a 12 19 08 0f 05 10 0b 03 01 09 07 07 0d 04 13 12 0d 13 18 09 10 0f 00 10 04 12 15 04 13 
14 0f 01 06 06 03 16 04 17 17 08 0c 18 0b 0d 07 07 05 05 03 16 19 0d 05 18 05 09 05 0d 05 08 18 
08 08 0f 0d 03 12 13 08 06 02 0a 08 09 13 16 10 0b 12 02 0e 11 01 19 0e 03 09 0a 14 02 07 04 0d 

01 11 15 08 09 03 06 0e 06 11 13 05 04 07 11 15 05 17 0a 05 02 13 00 01 15 18 0c 10 18 07 02 0f 
19 15 0c 12 01 14 10 15 02 13 11 06 09 06 0b 00 01 15 18 12 0e 07 07 00 07 04 02 0f 15 14 0d 02 
02 13 0b 03 0d 07 0f 08 0b 15 12 11 14 04 0d 0f 12 13 0d 18 03 0f 02 09 11 16 0e 0f 12 00 02 08 
00 0e 02 05 13 19 08 00 18 10 04 09 0b 01 01 14 02 16 01 05 10 10 08 19 19 08 03 11 09 15 0d 19 
02 0c 0f 07 15 10 13 0e 10 09 11 12 0e 08 0d 14 0d 07 0d 16 03 10 11 11 01 11 16 15 19 11 17 00 
13 01 0b 0a 09 11 0d 13 0b 01 14 00 0d 19 14 16 0c 05 14 01 12 07 04 05 06 09 06 06 17 0f 10 0d 
08 0e 03 14 03 11 07 17 10 0f 03 0c 06 07 00 15 05 13 15 02 03 04 08 02 11 13 0d 0a 0c 07 10 0a 
01 13 14 02 11 06 08 07 0e 0b 0c 0d 0d 0f 0e 04 15 01 07 18 16 05 08 09 11 06 17 0e 09 07 16 06 
08 17 05 0e 17 16 17 04 13 0d 09 02 01 16 19 14 18 13 06 02 08 11 01 19 06 14 01 12 10 10 15 02 
14 06 10 19 14 00 04 0c 08 15 13 07 19 08 09 0f 09 00 18 0c 0f 15 12 19 18 0f 10 11 12 11 16 04 
0c 07 0c 12 10 14 12 17 08 13 11 12 10 14 00 08 0a 02 09 01 02 16 15 13 18 16 00 19 00 0e 16 16 
0f 03 00 0c 0e 0a 15 11 19 14 0c 0e 0c 0f 18 07 17 08 16 10 10 03 03 03 00 03 04 0e 06 14 11 15 
15 07 17 04 18 10 14 11 16 14 10 15 19 0c 0a 17 18 08 17 07 0c 16 06 06 0d 01 03 0e 15 07 0a 16 
06 03 0e 03 0a 02 0f 16 11 12 15 19 11 0a 15 12 17 0e 0e 02 06 05 04 11 0f 0f 05 0f 09 00 16 04 
16 0a 13 14 04 05 09 0d 12 04 07 03 17 02 18 02 14 19 11 18 12 02 0e 12 06 15 07 08 12 14 18 0b 
14 03 08 07 15 0f 02 04 12 0f 15 12 0b 02 19 0c 0e 0f 00 0d 16 10 0e 12 0d 07 12 03 0e 0c 01 19 
0a 04 00 12 18 18 0d 05 0b 16 16 0c 0a 15 13 0c 17 14 08 00 19 15 04 0b 06 02 17 0e 03 18 18 00 
07 13 16 07 0a 06 09 14 0f 19 18 11 01 0f 09 15 0b 01 06 12 13 02 09 14 02 05 02 02 01 08 0a 17 
18 12 09 0c 11 0a 0e 13 0c 0f 15 19 18 0c 05 0c 00 03 05 0a 13 0b 17 0d 0f 09 0f 04 07 13 08 17 
08 0f 09 04 11 04 09 18 19 01 0d 0e 08 17 06 17 03 10 0c 02 19 17 02 00 17 18 0b 12 18 16 06 0f 
05 03 10 13 01 06 0a 16 14 04 09 0f 0c 01 12 0b 05 01 07 18 12 12 0c 16 03 10 02 02 04 07 16 04 
01 05 15 0e 0e 17 00 10 14 03 02 09 16 06 14 14 07 03 0e 06 15 05 0d 0e 10 14 0c 0c 17 16 0a 09 
18 16 09 07 13 14 09 19 12 16 18 12 15 04 15 03 18 0d 11 06 00 07 13 17 0c 05 0f 14 16 11 15 07 
09 05 0d 00 05 03 16 12 0c 0f 0f 18 17 16 00 08 06 0a 17 07 0e 06 0c 15 18 06 18 0b 13 10 08 19 
15 01 16 09 18 19 0b 18 0c 0b 03 0a 02 16 03 0c 07 01 0c 0d 11 18 0e 09 07 13 0a 01 15 03 02 07 
0b 02 18 04 05 06 06 12 10 13 04 17 04 12 0c 0c 11 0c 17 0c 19 04 17 06 17 0c 18 04 13 0f 04 11 
11 02 14 14 13 07 0f 07 09 0a 0d 10 00 0d 17 19 0d 12 08 14 0e 09 15 0b 18 04 13 0f 03 08 0e 12 
09 02 03 15 05 0f 17 0b 03 00 18 0e 0e 0d 09 16 05 05 11 04 0b 00 05 0a 19 0c 12 13 05 03 15 14 
0e 17 02 0a 0b 0e 05 0b 0e 10 14 19 0d 15 0d 15 04 01 0e 09 04 03 03 09 00 03 15 0f 17 05 08 19 
09 0a 12 03 0f 06 19 07 0e 17 03 13 07 15 0e 16 06 13 19 0d 01 16 04 0f 08 01 0f 17 19 11 16 14 
13 11 17 0d 0a 12 07 14 13 08 0c 13 0c 11 0c 06 13 0c 07 0a 01 06 15 10 14 09 0e 18 0d 02 18 18 
05 0d 0f 0e 17 04 06 11 0d 01 0e 00 08 0f 16 06 16 05 01 06 15 02 05 14 0e 08 15 0e 0f 02 0f 16 

03 02 09 0a 02 14 17 0f 19 00 10 03 15 0e 11 0e 00 0d 02 09 0c 0c 06 11 08 0c 12 0f 00 13 01 0f 
00 0a 0c 0e 0b 0a 13 0f 18 19 13 13 09 03 0f 12 14 02 17 01 0c 19 01 01 04 07 07 11 10 14 0d 0c 
0e 14 0b 01 05 03 15 0f 0c 07 08 0d 17 00 01 15 0c 08 0c 05 0a 0a 04 00 14 19 0a 07 0c 13 14 0c 
11 12 0e 06 04 09 0f 16 0c 0e 07 10 12 01 10 08 17 18 09 03 0b 12 09 14 0a 08 0b 0d 10 00 17 05 
03 00 0a 14 00 14 17 0c 00 17 02 08 00 00 18 09 13 0d 00 05 19 0d 08 00 03 04 11 05 05 01 03 12 
01 0b 15 12 18 0b 09 0a 04 0e 09 11 00 02 09 03 02 18 11 18 0d 16 0b 15 01 0c 05 05 09 05 0b 05 
01 06 19 06 14 03 00 14 10 0a 13 0d 13 17 04 07 11 0e 0b 08 01 00 19 17 15 00 0d 15 17 04 08 14 
07 16 0e 01 12 12 16 0e 06 08 04 07 0e 01 12 11 09 16 06 05 19 19 00 03 00 0b 01 13 13 16 06 0c 
06 06 10 05 04 0b 12 0d 06 01 0f 09 19 12 0d 01 0c 09 04 03 02 00 04 04 14 0e 0f 0e 10 02 12 05 
18 17 03 12 01 14 0b 06 06 08 14 13 0c 15 05 0d 0b 07 10 08 0a 09 04 14 08 17 01 09 10 17 08 0e 
17 07 13 03 12 00 0c 0b 16 0f 03 19 15 09 02 0a 09 0c 02 0c 0c 02 0f 13 16 09 00 08 0b 0e 18 0d 
11 0c 10 14 14 02 10 14 0c 18 06 00 04 09 18 19 06 0a 0a 03 15 0e 13 15 02 09 0e 19 0b 01 0a 02 
0f 13 0b 11 05 00 0c 05 0a 11 0b 03 18 00 18 0c 0b 0d 16 02 14 08 0c 17 16 02 0b 19 0d 07 10 15 
13 01 14 14 0f 00 15 00 11 13 0e 10 02 0b 08 0a 11 0e 16 10 05 10 0d 02 00 06 19 00 10 00 11 03 
18 0c 02 05 09 05 05 18 0b 09 00 16 12 0a 16 11 12 07 00 0b 03 13 19 19 07 0f 0c 15 04 19 00 13 
0d 13 0d 16 02 09 0b 13 0c 04 09 19 18 0c 13 10 03 0a 02 0c 13 05 13 00 05 04 04 16 05 0f 10 0d 
03 01 0b 0f 10 04 02 09 07 07 12 16 05 0c 18 18 11 16 11 0a 17 01 17 17 16 0e 11 0c 10 04 01 01 
0f 14 0f 14 09 0c 19 01 04 07 09 0e 00 00 06 0c 17 18 0a 0d 13 0b 0b 00 19 05 11 0c 01 02 02 11 
03 06 0c 00 12 16 10 10 16 03 08 02 14 00 08 14 10 03 09 17 16 0f 11 0b 05 0e 01 14 19 09 07 0d 
08 0d 10 05 05 0c 05 14 10 01 0a 0d 17 00 02 0e 0f 08 0c 10 0b 15 12 05 06 03 09 16 18 19 13 09 
0c 0a 17 08 15 08 18 11 01 17 01 03 13 16 18 01 19 04 01 0b 09 0e 0a 09 02 19 13 19 0b 00 0a 0c 
06 11 06 04 0c 13 15 07 0a 00 10 12 14 08 0a 09 01 18 0f 01 09 19 0f 12 14 08 07 16 04 0e 0d 17 
00 18 14 03 01 0c 0b 01 11 17 09 10 09 18 15 07 12 12 14 08 03 0b 0e 07 16 18 11 00 09 13 02 12 
0e 0d 12 0b 19 11 0f 08 13 08 07 00 12 10 13 0b 01 06 06 0b 18 0b 13 0b 04 03 01 05 03 0e 18 09 
04 14 06 16 0d 01 19 11 08 03 0d 05 0a 03 18 0f 0e 01 03 00 08 0f 01 03 09 11 0f 17 0c 0a 02 14 
10 07 17 18 06 12 15 18 09 09 0c 14 16 14 15 17 18 0b 15 12 15 03 10 09 18 10 16 19 02 0d 06 0f 
17 0f 05 04 07 01 0c 11 08 0a 14 0a 15 15 08 16 0a 14 19 08 12 0d 09 10 0b 15 0f 06 0a 00 02 01 
13 00 0c 01 0d 03 05 08 0d 0b 04 14 05 05 09 14 02 03 00 05 05 0d 19 12 09 04 15 0e 16 0e 03 11 
09 08 05 14 08 14 06 04 12 19 15 02 09 0a 0f 02 15 0d 11 14 14 15 05 0d 08 10 0a 0c 09 00 14 10 
0d 04 13 04 00 08 18 04 11 06 13 07 01 17 05 0f 18 13 19 13 10 09 0a 18 08 05 03 16 19 15 14 11 
19 13 00 0a 0f 00 09 09 09 19 14 14 01 05 05 03 09 14 05 14 13 06 09 13 19 13 07 05 16 0e 19 03 
19 07 03 10 10 0a 15 0f 14 0d 01 11 12 0d 07 17 10 0b 02 0d 16 05 09 0d 02 14 04 03 0d 11 0a 0c 

@19000
05 07 19 00 01 08 18 08 07 04 0f 18 15 13 12 14 0e 01 06 03 17 02 07 0a 0d 19 17 17 06 0a 08 13 
0f 01 10 18 02 0e 16 0a 0a 0d 0d 07 18 05 01 17 15 0f 0e 04 0b 08 04 0d 06 05 19 04 14 0b 10 10 
10 13 11 10 0e 15 18 17 09 17 15 07 04 06 0f 01 02 02 08 0a 02 0a 15 18 04 0a 14 06 02 03 01 12 
08 05 10 02 19 0b 19 0a 05 17 12 0b 0c 04 12 15 16 0e 18 0b 06 0b 02 0d 04 17 00 0b 17 00 01 11 
